ZZW103;Diciplina Profissional 102;6;Ementa da disciplina uma breve descrição;The C++ Programming Language;Básica
SDS283;Diciplina Commum 131;2;Ementa da disciplina uma breve descrição;Fundamentals of Database Systems;Optativa
KAF199;Diciplina Profissional 102;3;Ementa da disciplina uma breve descrição;Fundamentals of Database Systems;Profissional
SIN276;Diciplina Optativa 159;6;Ementa da disciplina uma breve descrição;Effective C++;Profissional
QGL105;Diciplina Profissional 29;5;Ementa da disciplina uma breve descrição;The C++ Programming Language;Básica
DIB167;Diciplina Profissional 141;1;Ementa da disciplina uma breve descrição;The C++ Programming Language;Optativa
UAE162;Diciplina Profissional 53;1;Ementa da disciplina uma breve descrição;Stack Overflow;Profissional
OTJ243;Diciplina Optativa 99;6;Ementa da disciplina uma breve descrição;The C++ Programming Language;Profissional
RNQ263;Diciplina Optativa 120;3;Ementa da disciplina uma breve descrição;The C++ Programming Language;Optativa
HCR261;Diciplina Optativa 99;3;Ementa da disciplina uma breve descrição;The C++ Programming Language;Optativa
LPW110;Diciplina Commum 74;4;Ementa da disciplina uma breve descrição;Fundamentals of Database Systems;Optativa
BOY288;Diciplina Optativa 106;3;Ementa da disciplina uma breve descrição;The C++ Programming Language;Profissional
ZQW154;Diciplina Commum 121;3;Ementa da disciplina uma breve descrição;The C++ Programming Language;Básica
LYZ229;Diciplina Optativa 15;5;Ementa da disciplina uma breve descrição;Effective C++;Básica
UUP138;Diciplina Profissional 80;2;Ementa da disciplina uma breve descrição;The C++ Programming Language;Profissional
SVI220;Diciplina Optativa 60;5;Ementa da disciplina uma breve descrição;Stack Overflow;Básica
KGN103;Diciplina Profissional 56;3;Ementa da disciplina uma breve descrição;Stack Overflow;Profissional
OXI207;Diciplina Commum 66;5;Ementa da disciplina uma breve descrição;Effective C++;Básica
UJA179;Diciplina Commum 189;1;Ementa da disciplina uma breve descrição;The C++ Programming Language;Básica
SNZ124;Diciplina Optativa 57;6;Ementa da disciplina uma breve descrição;Effective C++;Básica
HME205;Diciplina Optativa 111;5;Ementa da disciplina uma breve descrição;Stack Overflow;Optativa
BQB256;Diciplina Profissional 73;3;Ementa da disciplina uma breve descrição;Stack Overflow;Optativa
JJJ171;Diciplina Profissional 62;1;Ementa da disciplina uma breve descrição;Stack Overflow;Optativa
YEX137;Diciplina Profissional 136;2;Ementa da disciplina uma breve descrição;The C++ Programming Language;Básica
VFS119;Diciplina Optativa 115;4;Ementa da disciplina uma breve descrição;Effective C++;Profissional
VOJ182;Diciplina Profissional 48;2;Ementa da disciplina uma breve descrição;Fundamentals of Database Systems;Básica
DMV176;Diciplina Optativa 123;3;Ementa da disciplina uma breve descrição;Effective C++;Básica
XPU289;Diciplina Optativa 17;6;Ementa da disciplina uma breve descrição;The C++ Programming Language;Profissional
JTT258;Diciplina Optativa 85;1;Ementa da disciplina uma breve descrição;The C++ Programming Language;Profissional
RYZ120;Diciplina Commum 194;4;Ementa da disciplina uma breve descrição;Fundamentals of Database Systems;Optativa
RPL263;Diciplina Optativa 5;2;Ementa da disciplina uma breve descrição;Effective C++;Profissional
CSB221;Diciplina Optativa 123;5;Ementa da disciplina uma breve descrição;The C++ Programming Language;Optativa
JAI138;Diciplina Profissional 153;5;Ementa da disciplina uma breve descrição;The C++ Programming Language;Optativa
BOI128;Diciplina Commum 80;6;Ementa da disciplina uma breve descrição;The C++ Programming Language;Básica
XTD106;Diciplina Commum 78;3;Ementa da disciplina uma breve descrição;Fundamentals of Database Systems;Básica
IFO299;Diciplina Optativa 65;2;Ementa da disciplina uma breve descrição;Effective C++;Profissional
TVQ225;Diciplina Commum 77;3;Ementa da disciplina uma breve descrição;The C++ Programming Language;Básica
VQJ284;Diciplina Commum 81;2;Ementa da disciplina uma breve descrição;Stack Overflow;Básica
JZZ111;Diciplina Commum 138;5;Ementa da disciplina uma breve descrição;Fundamentals of Database Systems;Básica
